region_id,nom,prenom,sexe,date_naissance,id
7,MALLARD,Claire,F,1978-03-17,449
7,MARTINEZ,Laëtitia,F,1982-08-13,450
7,NORMIER,Christophe,M,1956-06-10,451
7,PLATRET,Gilles,M,1973-04-19,452
7,REBEYROTTE,Rémy,M,1966-03-27,453
7,VEAU,Bertrand,M,1974-04-06,454
7,VOILLOT,Fabrice,M,1976-03-04,455
7,BLAISE,Pascal,M,1955-06-11,456
7,BLIN,Patrick,M,1957-07-14,457
7,BÄHR,Céline,F,1991-02-20,458
7,CROST,Jean-Pierre,M,1956-04-14,459
7,DEMERSSEMAN,Gilles,M,1960-05-28,460
7,HABSAOUI,Jamilah,F,1977-09-06,461
7,LABOSSE,Nathalie,F,1967-06-15,462
7,LOPEZ,Audrey,F,1976-09-10,463
7,ODOUL,Julien,M,1985-05-08,464
7,POIFOL-FERREIRA,Isabelle,F,1963-06-06,465
7,SAULNIER-ARRIGHI,Jean-Philippe,M,1953-03-29,466
7,SORET,Nicolas,M,1981-02-05,467
7,IANNICELLI,Sandra,F,1975-05-06,468
7,OTERNAUD,Eric,M,1963-01-04,469
7,SOUSTELLE,Christophe,M,1969-08-12,470
7,TERNANT,Muriel,F,1976-05-05,471
8,AUGÉ,Geneviève,F,1991-02-13,472
8,CHAPRON,Philippe,M,1956-05-19,473
8,DE GIBON,Sophie,F,1962-03-29,474
8,DÉTERVILLE,Gilles,M,1957-04-02,475
8,GAUGAIN,Sophie,F,1974-08-27,476
8,GOMONT,Patrick,M,1960-06-21,477
8,GOURNEY LECONTE,Catherine,F,1974-10-29,478
8,GRENIER,Sylvie,F,1969-01-05,479
8,HENRY,Chantal,F,1972-04-01,480
8,JOLIVET-SERVANT,Claire,F,1990-05-02,481
8,L'ORPHELIN,Rudy,M,1982-03-20,482
8,LAHALLE,Lynda,F,1968-03-19,483
8,LE VERN,Marie,F,1983-01-11,484
8,MILLET,Marc,M,1971-05-01,485
8,MILLIEZ,Paul,M,1969-01-15,486
8,NOUVELOT,Cédric,M,1976-09-17,487
8,OLIVIER,Aristide,M,1981-09-26,488
8,PORTE,Nathalie,F,1973-02-02,489
8,RECHER,Bastien,M,1978-05-14,490
8,RENOUF,Aminthe,F,1987-02-06,491
8,ROY,Jean-Philippe,M,1966-03-05,492
8,THOMAS,Rodolphe,M,1962-08-08,493
8,TOUGARD,Serge,M,1948-11-15,494
8,YON-COURTIN,Stéphanie,F,1974-03-28,495
8,BAKI,Gisèle,F,1976-01-30,496
8,BALSAN,Benoît,M,1990-06-22,497
8,BEAUTÉ,Tibaut,M,1957-04-04,498
8,CHEVALIER,Marie-Noëlle,F,1952-12-25,499
8,DOSSANG,Guy,M,1949-12-08,500
8,HOUSSIN,Timothée,M,1988-05-29,501
8,LEFRAND,Guy,M,1963-03-11,502
8,MAUREY,Hervé,M,1961-05-07,503
8,MORIN,Hervé,M,1961-08-17,504
8,OUADAH,Hafidha,F,1976-04-17,505
8,OUZILLEAU,François,M,1984-09-18,506
8,PIEL,Alexandra,F,1974-10-04,507
8,PRIOLLAUD,François-Xavier,M,1975-07-07,508
8,REMY-BASTIT,Cécile,F,1969-05-10,509
8,SANCHEZ,Laetitia,F,1972-10-08,510
8,SEGUELA,Martine,F,1961-11-09,511
8,TREMEL,Emmanuelle,F,1979-01-25,512
8,VEYRI,Timour,M,1981-08-07,513
8,BARENTON GUILLAS,Julie,F,1975-04-14,514
8,FERREIRA,Angélique,F,1975-06-29,515
8,HÉDOUIN,Guillaume,M,1976-03-10,516
8,JEAN,Antoine,M,1992-09-25,517
8,KURDZIEL,Marie-Françoise,F,1958-01-26,518
8,LAISNEY,Valérie,F,1966-02-05,519
8,LETOUZÉ,Sylvain,M,1979-12-20,520
8,MARGUERITTE,David,M,1980-06-19,521
8,MARIE,Pascal,M,1967-02-16,522
8,MAUBÉ,Stéphanie,F,1979-11-26,523
8,MAZIER,Florence,F,1971-05-28,524
8,PIC,Anna,F,1978-06-04,525
8,PJANIC,Olivier,M,1976-10-14,526
8,ROUSSEAU,Claire,F,1962-04-19,527
8,ROZET,Marianne,F,1969-07-27,528
8,VOGT,Pierre,M,1955-07-11,529
8,BEAUVAIS,Laurent,M,1952-06-24,530
8,CHOQUET,Brigitte,F,1956-08-25,531
8,DENIAUD,Bertrand,M,1972-02-02,532
8,GAUER,Claire-Emmanuelle,F,1992-01-27,533
8,HABIBI-NOORI,Sophia,F,2001-02-20,534
8,LIGER,Thierry,M,1970-05-27,535
8,MARTING,Laurent,M,1967-11-07,536
8,MEUNIER,Catherine,F,1965-12-26,537
8,BAY,Nicolas,M,1977-12-21,538
8,BLOC,Jean-François,M,1957-02-08,539
8,BOEUF,Augustin,M,1989-07-23,540
8,BONNATERRE,Laurent,M,1973-01-15,541
8,BONNET,Yves,M,1935-11-20,542
8,BOULANGER,Mélanie,F,1976-10-13,543
8,BRASSE,Matthieu,M,1985-01-26,544
8,BÉREGOVOY,Véronique,F,1967-08-16,545
8,CAROLO-LUTROT,Virginie,F,1973-09-17,546
8,CHERRIERE,Malika,F,1966-05-16,547
8,DE LAMAZE,Edouard,M,1954-04-28,548
8,DEJEAN DE LA BATIE,Hubert,M,1954-05-10,549
8,DELALANDRE,Jean,M,1982-06-05,550
8,DELESQUE,Ludovic,M,1977-05-12,551
8,EUDIER,Clotilde,F,1973-06-25,552
8,FONTAINE,David,M,1981-09-11,553
8,FROGER,Eve,F,1996-10-25,554
8,GASTINNE,Jean-Baptiste,M,1967-06-02,555
8,GOULAY,Sabrina,F,1979-03-03,556
8,GUÉRY,Naoual,F,1980-01-24,557
8,HADDAD,Jonas,M,1987-12-14,558
8,HAUTOT,Pierre-Emmanuel,M,1973-09-09,559
8,HERBET,Eric,M,1968-04-01,560
8,HOUBRON,Pascal,M,1967-02-22,561
8,LALOI,Agnès,F,1970-08-22,562
8,LANCELOT,Vanessa,F,1971-03-31,563
8,LEFRANÇOIS,Xavier,M,1959-09-11,564
8,LOUISY-LOUIS,Aline,F,1967-05-19,565
8,MALHERBE,Laëtitia,F,1989-07-27,566
8,MARTIN,Benedicte,F,1977-04-11,567
8,MORIN-DESAILLY,Catherine,F,1960-07-06,568
8,NIANG-FOUQUET,Oumou,F,1982-01-27,569
8,PENNELLE,Guillaume,M,1975-02-19,570
8,POUSSIER-WINSBACK,Marie-Agnès,F,1967-03-25,571
8,ROUX,Marie-Hélène,F,1965-01-13,572
8,THOMAS,Anaïs,F,1994-11-15,573
9,BERTRAND,Xavier,M,1965-03-21,574
9,CLOBOURSE,Elisabeth,F,1957-02-19,575
9,COULON,Christophe,M,1973-05-11,576
9,DELHAYE,Eric,M,1968-12-21,577
9,DONNAY,Eric,M,1983-05-05,578
9,ENGRAND,Olivier,M,1961-07-19,579
9,FLAMANT,Sarah,F,1967-05-18,580
9,HANSEN-CATTA,Paul-Henry,M,1956-07-25,581
9,ITTELET,Isabelle,F,1971-11-16,582
9,JANIER DUBRY,Nelly,F,1979-01-17,583
9,LAYER,Marie-Ange,F,1957-08-27,584
9,MACAREZ,Frédérique,F,1977-12-13,585
9,MOYSE,Dominique,M,1966-10-06,586
9,TORRE,Philippe,M,1964-11-08,587
9,VANNOBEL,Bernadette,F,1950-07-05,588
9,ANDRIS,Régine,F,1947-07-18,589
9,BARA,Laurence,F,1969-01-22,590
9,BARISEAU,Florence,F,1972-06-24,591
9,BATAILLE,Jean-Pierre,M,1963-10-24,592
9,BAZAN,Laure,F,1981-07-08,593
9,BERTELOOT,Pierrick,M,1999-01-11,594
9,BEYAERT,Martial,M,1971-06-16,595
9,BOISSEAUX,Anne-Sophie,F,1973-06-01,596
9,BOURGHELLE-KOS,Nadège,F,1968-06-08,597
9,BROHARD,Yannick,M,1974-03-15,598
9,BRUN,Cédric,M,1979-08-31,599
9,BRUNET,Sylvaine,F,1972-06-30,600
9,CABAYE,Maxime,M,1977-04-27,601
9,CAMBIER,Guislain,M,1971-07-18,602
9,CASTIGLIONE,Salvatore,M,1970-02-18,603
9,CHENU,Sébastien,M,1973-04-13,604
9,COLSON,Aurore,F,1975-04-19,605
9,DE TEMMERMAN,Jennifer,F,1977-02-16,606
9,DECAGNY,Arnaud,M,1972-09-30,607
9,DELANNOY,Sandra,F,1974-05-01,608
9,DELBAR,Guillaume,M,1971-05-17,609
9,DELEBARRE,Christelle,F,1974-08-04,610
9,DELEFORTRIE,Christine,F,1966-06-02,611
9,DELLI,Karima,F,1979-03-04,612
9,DESCAMPS,Carlos,M,1968-04-08,613
9,DHALLUIN,Héloïse,F,1978-02-09,614
9,DHERSIN,Franck,M,1962-06-18,615
9,DISDIER,Mélanie,F,1974-01-27,616
9,DORCHIES,Mady,F,1960-12-05,617
9,DROBINOHA,Nathalie,F,1963-01-18,618
9,DUCRET,Stéphanie,F,1970-08-15,619
9,DUFOSSET,Alexandre,M,1998-08-24,620
9,DURAND,Eric,M,1958-11-11,621
9,EYMERY,Philippe,M,1951-12-10,622
9,FENAIN,Virginie,F,1976-08-29,623
9,FONTAINE,Jean-Paul,M,1970-10-07,624
9,FOUTRY,Luc,M,1974-05-10,625
9,GERARD,Bernard,M,1953-08-29,626
9,GOMBERT,Sandrine,F,1970-04-22,627
9,GONDY,Elisabeth,F,1958-11-03,628
9,GONSSE,Franck,M,1977-10-06,629
9,HERIZI,Samira,F,1977-09-11,630
9,HUTCHINSON,Yvan,M,1975-04-13,631
9,HUYGHE,Sébastien,M,1969-10-25,632
9,KERRICH-BERNARD,Sarah,F,1992-09-13,633
9,LEFEBVRE,Frédéric,M,1971-03-12,634
9,LERMYTTE-BAVAY,Marie-Claude,F,1965-06-04,635
9,LESNE,Marie-Sophie,F,1971-07-25,636
9,LUBREZ,Caroline,F,1975-07-15,637
9,LUCAS,Benjamin,M,1990-10-08,638
9,MICHALAK,Jean-Michel,M,1971-08-04,639
9,MOTTE,Frédéric,M,1964-07-31,640
9,NAVE,Adrien,M,1991-10-25,641
9,PLANCKE,Patricia,F,1958-10-31,642
9,POIX,Julien,M,1985-07-20,643
9,PONCHAUX,Danièle,F,1945-08-18,644
9,RIGAUD,Laurent,M,1970-12-09,645
9,ROHART,Ludovic,M,1970-06-29,646
9,ROUCHET,Margaux,F,1993-09-10,647
9,SAINT-HUILE,Benjamin,M,1983-05-10,648
9,SILLANI,Antoine,M,1991-03-13,649
9,SIMÉON,Serge,M,1952-07-28,650
9,SIX,Valérie,F,1963-01-11,651
9,TASZAREK,Anne-Sophie,F,1986-09-02,652
9,TEINTENIER,Véronique,F,1965-02-05,653
9,TEMPREMANT,Grégory,M,1978-10-05,654
9,TIRMARCHE,Benoit,M,1982-07-13,655
9,VARET,Edith,F,1955-12-22,656
9,VUYLSTEKER,Katy,F,1986-08-24,657
9,CAUWEL,Jean,M,1955-05-06,658
9,COURTIAL,Edouard,M,1973-06-28,659
9,DESHAYES,François,M,1964-08-06,660
9,FONTAINE-BARBIER,Anne-Sophie,F,1971-06-04,661
9,GUINIOT,Michel,M,1954-11-29,662
9,HARLÉ D'OPHOVE,Guy,M,1948-01-31,663
9,HAVEZ,Audrey,F,1976-12-04,664
9,HERBANNE,Chanez,F,1993-03-11,665
9,LAMARQUE,Emmanuelle,F,1978-05-26,666
9,LEBAS,Nathalie,F,1980-08-03,667
9,LECA,Daniel,M,1985-09-24,668
9,LUZI,Fulvio,M,1963-08-08,669
9,MARAIS-BEUIL,Claire,F,1958-11-04,670
9,MARTIN,Manoëlle,F,1970-07-25,671
9,MASSAU,Fatima,F,1954-12-25,672
9,METTAI,Gilles,M,1970-12-13,673
9,MIQUEL,Martine,F,1950-05-24,674
9,OUIZILLE,Alexandre,M,1988-06-18,675
9,PYPE,Denis,M,1971-03-26,676
9,SECK,Marianne,F,1983-07-13,677
9,SOUFFLET,Jean-Louis,M,1953-01-17,678
9,AGIUS,Emmanuel,M,1973-01-04,679
9,BAUDE,Bernard,M,1961-07-02,680
9,BEAUCHAMPS,Philippe,M,1963-03-29,681
9,BIEGALSKI,Valérie,F,1975-09-07,682
9,BILDE,Bruno,M,1976-09-22,683
9,BOMMART,Émilie,F,1982-07-02,684
9,BOUCHART,Natacha,F,1963-05-29,685
9,BRICE,Laurent,M,1972-07-07,686
9,CARON,Philippe,M,1952-04-05,687
9,CASIER,Odile,F,1975-07-17,688
9,CLAVET,Bruno,M,1989-05-06,689
9,CLOEZ,Elodie,F,1997-09-16,690
9,COUSIN,Alexandre,M,1984-09-09,691
9,DECOSTER,François,M,1973-04-17,692
9,DELAIRE,Marie-Noëlle,F,1958-12-22,693
9,DESFONTAINES,Cathy,F,1982-11-16,694
9,DHIFALLAH,Mabrouka,F,1979-12-17,695
9,DUCLOY,Michèle,F,1958-06-23,696
9,DUMONT-DESEIGNE,Véronique,F,1955-08-04,697
9,DURIEZ,Marie-Christine,F,1956-01-25,698
9,ELAZOUZI,Hakim,M,1986-08-23,699
9,ENGRAND,Christine,F,1955-05-07,700
9,FASQUELLE,Daniel,M,1963-01-16,701
9,FATNA,Huguette,F,1948-08-08,702
9,FINEZ,Sabine,F,1972-09-02,703
9,FOURNIER,Catherine,F,1955-09-16,704
9,GACQUERRE,Amel,F,1976-12-20,705
9,GENELLE,André,M,1979-04-10,706
9,GHEERBRANT,Nathalie,F,1959-08-15,707
9,GIBSON,Pierre-Emmanuel,M,1985-09-19,708
9,HEUSÈLE,Alban,M,1981-02-16,709
9,JOMBART,Simon,M,1989-10-31,710
9,JOUVENEL,Anthony,M,1980-04-12,711
9,JUILIEN-PEUVION,Paulette,F,1961-10-06,712
9,LETURQUE,Frédéric,M,1968-09-10,713
9,MALIAR,Faustine,F,1995-06-07,714
9,MARCELLAK,Serge,M,1971-07-23,715
9,MERLIER-LEQUETTE,Sophie,F,1972-10-07,716
9,PLANQUE,Olivier,M,1973-06-14,717
9,PROUVOT,Laurence,F,1967-05-31,718
9,RAPIN,Jean-François,M,1966-05-11,719
9,RICHARD,Nicolas,M,1964-09-20,720
9,SADOUNE,Samia,F,1971-05-26,721
9,SZCZUREK,Christopher,M,1985-06-11,722
9,TACCOEN,Jean-Michel,M,1964-08-23,723
9,TETARD,Ghislain,M,1952-12-28,724
9,TONDELIER,Marine,F,1986-08-23,725
9,BILLET,Nathalie,F,1990-12-11,726
9,BUTEL,Yves,M,1948-11-01,727
9,DEMARTHE,Pascal,M,1960-01-29,728
9,DOMISE,Martin,M,1989-11-20,729
9,FAGOT,Maryse,F,1958-10-30,730
9,FOURÉ,Brigitte,F,1955-08-13,731
9,HAMDANE,Zahia,F,1965-05-14,732
9,HUTIN,Thomas,M,1975-06-25,733
9,JOLY,Claire,F,1981-06-11,734
9,LHOMME,Brigitte,F,1960-07-26,735
9,LORIC,Jean-Christophe,M,1973-10-12,736
9,MAQUET,Emmanuel,M,1968-06-02,737
9,MULOT,Jean-Paul,M,1960-12-02,738
9,PINON,Anne,F,1970-12-29,739
9,POUPART,Patricia,F,1965-11-28,740
9,QUIGNON,Catherine,F,1964-04-04,741
9,TANGUY,Jean-Philippe,M,1986-03-25,742
9,THÉVENIAUD,Philippe,M,1961-08-14,743
10,DUMONT,Christophe,M,1959-02-02,744
10,GAILLOT,Pascale,F,1967-06-16,745
10,MARÉCHAL,Guillaume,M,1986-09-17,746
10,NORTH,Bruno,M,1964-04-17,747
10,RAVIGNON,Boris,M,1975-11-30,748
10,RODRIGUES,Virginie,F,1980-01-01,749
10,SCHNEIDER,Patricia,F,1958-04-09,750
10,WARSMANN,Jean-Luc,M,1965-10-22,751
10,BORDE,Philippe,M,1967-04-19,752
10,DUCHÊNE,Annie,F,1961-09-09,753
10,DUPRÉ,Gaëlle,F,1972-01-23,754
10,HÉLIOT-COURONNE,Isabelle,F,1964-05-11,755
10,JACOBELLI,Laurent,M,1969-10-13,756
10,MEUNIER,Maxence,M,1971-03-06,757
10,RANC,Angélique,F,1988-03-16,758
10,SEBEYRAN,Marc,M,1952-09-13,759
10,WYSOCINSKI,Ghislain,M,1964-10-18,760
10,CHEVALIER,Cédric,M,1973-03-10,761
10,DESBROSSE,Jacky,M,1952-11-04,762
10,DUCHÊNE,Thibaut,M,1981-03-24,763
10,ERRE,Pascal,M,1957-10-06,764
10,FRIGOUT,Anne-Sophie,F,1991-04-11,765
10,KURIC,Aina,F,1987-05-15,766
10,LEROY,Franck,M,1963-01-12,767
10,LIZOLA,Martine,F,1958-10-24,768
10,MARCHET,Véronique,F,1966-04-15,769
10,MARCOULT,Florence,F,1983-09-18,770
10,MOREAU,Béatrice,F,1976-01-12,771
10,PERARD,Ludivine,F,1990-11-02,772
10,PHILIPPO,Baptiste,M,1991-06-07,773
10,QUENARD,Eric,M,1972-06-26,774
10,RICARDE,Myriam,F,1972-02-25,775
10,ROBINET,Arnaud,M,1975-04-30,776
10,CEDELLE,Alain,M,1964-05-20,777
10,CHEVILLON,Marie-Gabrielle,F,1980-07-30,778
10,DELONG,Sophie,F,1957-07-17,779
10,FABRE,Frédéric,M,1960-05-23,780
10,HASSELER,Jean-Paul,M,1956-12-15,781
10,MARASI,Étienne,M,1978-02-27,782
10,CHARTREUX,Fabrice,M,1966-05-17,783
10,CHOSEROT,Christophe,M,1970-01-06,784
10,DEBORD,Valérie,F,1971-11-29,785
10,DI REZZE,Muriel,F,1976-04-20,786
10,DONNEN,Marie-Claire,F,1959-11-07,787
10,EURY,Grégoire,M,1967-10-14,788
10,GUILLOTIN,Véronique,F,1962-11-03,789
10,GÉRARD,Sandrine,F,1962-07-20,790
10,HUSSON,Jean-François,M,1961-04-17,791
10,KRIN,Géraldine,F,1976-02-19,792
10,LASSUS,Anne,F,1968-11-22,793
10,LEMOINE,Henry,M,1957-04-04,794
10,MASSON,Bertrand,M,1974-04-04,795
10,MELET,Patricia,F,1968-09-15,796
10,MINUTIELLO,Bruno,M,1975-11-10,797
10,MORENVILLIER,Philippe,M,1965-12-06,798
10,RENAUD,Dominique,F,1953-04-20,799
10,TILLARD,Hervé,M,1968-06-23,800
10,WERNER,François,M,1963-03-03,801
10,YILMAZ,Bora,M,1979-06-18,802
10,HIBOUR,Atissar,F,1981-09-20,803
10,HURLAIN,Laëtitia,F,1985-08-01,804
10,LEROY,Jessica,F,1982-01-10,805
10,MAILFAIT,Marc,M,1963-02-27,806
10,MANGIN,Philippe,M,1957-03-02,807
10,MENONVILLE,Franck,M,1972-10-03,808
10,BAILLOT,Catherine,F,1956-01-17,809
10,BAUCHAT,Olivier,M,1969-12-04,810
10,BEAUVAIS,Fabienne,F,1959-08-14,811
10,BELRHITI,Catherine,F,1962-08-10,812
10,CASSARO,Alexandre,M,1988-10-09,813
10,END,Jérôme,M,1979-04-09,814
10,ENGELMANN,Fabien,M,1979-05-07,815
10,GAREAUX,Evelyne,F,1951-10-31,816
10,GOUTH,Cédric,M,1981-07-18,817
10,GROLET,Françoise,F,1963-08-28,818
10,GROSDIDIER,François,M,1961-02-25,819
10,HENNARD,Naïla,F,1960-03-22,820
10,HORY,Thierry,M,1963-07-30,821
10,KIS,Stéphanie,F,1975-05-14,822
10,MASSON,Jean-Louis,M,1947-03-25,823
10,MAZZERO,Peggy,F,1978-04-03,824
10,MULLER,Yves,M,1957-08-24,825
10,PFEFFER,Kévin,M,1990-07-09,826
10,RAUCH,Isabelle,F,1968-08-10,827
10,ROMANI,Eliane,F,1957-10-30,828
10,SADOCCO,Remy,M,1968-08-02,829
10,SARTOR,Marie-Rose,F,1956-05-10,830
10,SCHMIT,Véronique,F,1969-04-16,831
10,SECONDÉ,Jean-François,M,1956-07-23,832
10,TAHRI,Bouabdellah,M,1978-12-20,833
10,TORLOTING,Brigitte,F,1956-12-04,834
10,VOINÇON,Marie-Claude,F,1966-01-11,835
10,WEBER,Michael,M,1974-03-17,836
10,WEY,Joëlle,F,1974-05-20,837
10,ZINGRAFF,Marc,M,1960-01-11,838
10,ANDREU SANCHEZ,Michel,M,1996-12-02,839
10,BUHL,Denise,F,1967-11-21,840
10,FISCHER,Bernard,M,1955-08-27,841
10,FURST,Laurent,M,1965-05-19,842
10,HORNBECK,Nadège,F,1990-01-05,843
10,HORNY-GONIER,Marianne,F,1959-03-29,844
10,JUNG,Pauline,F,1987-10-30,845
10,KERN,Claude,M,1959-03-13,846
10,PETER-OTT,Dyna,F,1973-09-12,847
10,PFLIEGERSDOERFFER,Frédéric,M,1964-11-11,848
10,PHILIPPS,Thibaud,M,1991-02-05,849
10,ROTTNER,Jean,M,1967-01-28,850
10,SCHANN,Gerard,M,1961-09-07,851
10,SCHULER,Georges,M,1956-04-22,852
10,SOHLER,Olivier,M,1970-08-13,853
10,STURNI,Claude,M,1962-08-25,854
10,THIEBAUT,Vincent,M,1972-05-23,855
10,TURAN,Hülliya,F,1977-07-11,856
10,WASERMAN,Sylvain,M,1967-12-08,857
10,WILLER,Christèle,F,1970-03-05,858
10,BLAISE,Sandra,F,1974-08-25,859
10,BRASTENHOFER,Aude,F,1993-07-17,860
10,D'ALGUERRE,Sylvie,F,1968-01-14,861
10,DEL GENINI,Élisabeth,F,1949-08-05,862
10,DELIOT,Manon,F,1998-07-20,863
10,FLOQUET,Patrick,M,1966-12-26,864
10,FRANÇOIS,Pierre,M,1986-04-15,865
10,GREMILLET,Daniel,M,1953-07-31,866
10,HUMBERT,Sébastien,M,1990-07-10,867
10,NAEGELEN,Christophe,M,1983-12-30,868
10,NOIRCLERE,Lou,M,1996-10-27,869
10,PRINCE,Charline,F,1993-02-07,870
10,VALENCE,David,M,1981-10-07,871
11,ANNEREAU,Béatrice,F,1978-05-09,872
11,AUCANT,William,M,1986-10-03,873
11,BAINVEL,Julien,M,1980-04-03,874
11,BERTU,Mahaut,F,1995-04-27,875
11,BOBLIN,Johann,M,1974-04-27,876
11,BOUCHET,Gauthier,M,1987-11-15,877
11,BUF,Jean-Michel,M,1963-07-05,878
11,CASCARINO,Sophie,F,1980-11-23,879
11,CLERGEAU,Christophe,M,1968-09-01,880
11,DE RUGY,François,M,1973-12-06,881
11,DEJOIE,Laurent,M,1955-10-15,882
11,DENIAUD,Dominique,M,1972-10-30,883
11,GACHET,Stéphane,M,1972-02-23,884
11,GUYOT,François,M,1979-03-15,885
11,HAMEAU,Pascale,F,1966-06-13,886
11,HUGUES,Claire,F,1973-12-15,887
11,IMPERIALE,Sandra,F,1981-02-01,888
11,JUVIN,Hervé,M,1956-01-29,889
11,LALANDE,Sabine,F,1968-07-19,890
11,LAMBERTHON,Anne-Sophie,F,1965-10-26,891
11,LOUVRIER,Franck,M,1968-05-30,892
11,MAHÉ,Véronique,F,1961-08-03,893
11,NICOLON,Franck,M,1963-05-27,894
11,NOURRY,Barbara,F,1976-10-24,895
11,ORDRONNEAU,Séverine,F,1972-02-26,896
