region_id,nom,prenom,sexe,date_naissance,id
14,GAIRAUD,Myriam,F,1968-11-18,1328
14,GATECEL,Claire,F,1959-11-18,1329
14,LAFFORGUE,Frederic,M,1967-09-30,1330
14,LAMOTTE,Quentin,M,1987-09-25,1331
14,MAGNE,Laurence,F,1965-09-04,1332
14,MANOGIL,Franck,M,1982-12-07,1333
14,MATHERON,Françoise,F,1964-05-06,1334
14,MATHIEU,Thierry,M,1972-04-27,1335
14,MAUREL,Johana,F,1972-05-16,1336
14,MERCIER,Marie-Thérèse,F,1964-05-31,1337
14,MORENO,René,M,1948-02-12,1338
14,PELE,Maria Alice,F,1969-04-02,1339
14,PLANE,Julia,F,1984-04-03,1340
14,ROSSIGNOL,Stéphan Marc Paul,M,1962-03-20,1341
14,THOMAS,Sylvie,F,1962-01-27,1342
14,TROISE,Lauriane,F,1980-03-24,1343
14,VIVANCOS,Bertrand,M,1964-12-10,1344
14,LABARTHE,Vincent,M,1971-05-17,1345
14,LASFARGUES,Geneviève,F,1953-04-06,1346
14,NODARI,Sebastien,M,1972-11-12,1347
14,PIQUE,Marie,F,1950-02-28,1348
14,RIVIERE,Brigitte,F,1959-03-23,1349
14,BASTIDE,Bernard,M,1956-01-13,1350
14,MAILLOLS,Aurélie,F,1980-02-15,1351
14,BAUBAY,Philippe,M,1967-07-29,1352
14,CAZAUBON,Jean-Louis,M,1950-12-05,1353
14,GIRAL,Romain,M,1982-07-27,1354
14,GUINLE,Yolande,F,1962-01-02,1355
14,HELARY,Yann,M,1950-03-05,1356
14,MONTEIL,Olivier,M,1965-12-17,1357
14,PERALDI,Pascale,F,1963-11-12,1358
14,BARAILLE,Julien,M,1980-10-07,1359
14,BAUDRY,Xavier,M,1977-10-08,1360
14,BLANC,Sophie,F,1968-02-20,1361
14,CARMONA,Judith,F,1961-04-03,1362
14,CASES,Patrick,M,1959-11-17,1363
14,GAS,Christine,F,1967-05-14,1364
14,GOURIER,Frédéric,M,1973-01-13,1365
14,JARYCKI,Eliane,F,1966-10-10,1366
14,LANGEVINE,Agnès,F,1968-10-24,1367
14,LODA,Stéphane,M,1973-01-10,1368
14,MANAS,Christophe,M,1975-11-28,1369
14,MOLI,Samuel,M,1972-12-07,1370
14,PIGNIER,Laurence,F,1968-04-18,1371
14,BACOU,Julien,M,1986-10-29,1372
14,BERNOT,Christine,F,1956-06-15,1373
14,CALLEJON,Virginie,F,1974-10-26,1374
14,CARAYON,Bernard,M,1957-10-01,1375
14,FITA,Claire,F,1976-12-31,1376
14,GAREL,Vincent,M,1975-01-05,1377
14,JAUZION,Yannick,M,1978-07-28,1378
14,MASSIE,Rémi,M,1986-01-27,1379
14,RECOULES,Vincent,M,1970-02-24,1380
14,ROUQUETTE,Géraldine,F,1973-05-02,1381
14,SOLIMAN,Sandrine,F,1968-11-24,1382
14,CASTRO,Marie,F,1966-10-21,1383
14,DELRIEU,Sabrina,F,1977-07-02,1384
14,DEVILLE,Thierry,M,1963-08-25,1385
14,GARRIGUES,Patrice,M,1957-09-25,1386
14,GAYET,Stéphanie,F,1980-08-23,1387
14,LAVERON,Isabelle,F,1969-01-22,1388
14,PORTOLES,Rodolphe,M,1962-02-20,1389
15,BRETON,Xavier,M,1962-11-25,1390
15,BUISSON,Jérôme,M,1973-01-15,1391
15,CERBAÏ,Florence,F,1979-07-26,1392
15,DEBAT,Jean-François,M,1966-01-24,1393
15,DUNAND,Patrice,M,1968-10-15,1394
15,ETCHEBERRY,Aude,F,1969-05-02,1395
15,GOY-CHAVENT,Sylvie,F,1963-05-23,1396
15,GUYADER,Jean-Louis,M,1949-04-22,1397
15,KELLER,Myriam,F,1976-05-07,1398
15,LARRIEU,Pierre,M,1960-12-10,1399
15,MEYER,Maxime,M,1987-01-05,1400
15,NANCHI,Alexandre,M,1975-11-01,1401
15,PERNOD BEAUDON,Stéphanie,F,1978-10-13,1402
15,PIROUX GIANNOTTI,Brigitte,F,1959-11-04,1403
15,TIRREAU,Andrée,F,1950-05-09,1404
15,AGUILERA,Frédéric,M,1975-04-10,1405
15,AUGUSTE,Benoît,M,1980-02-15,1406
15,BABIAN-LHERMET,Anne,F,1961-09-05,1407
15,BARILLET,Carine,F,1973-03-25,1408
15,CARTOUX,Stéphanie,F,1980-01-15,1409
15,DE CASTRO ALVES,Manuela,F,1968-10-10,1410
15,FERRAND,Emmanuel,M,1969-05-11,1411
15,LASSALLE,Valérie,F,1972-12-05,1412
15,LINDRON,Didier,M,1961-04-05,1413
15,LUCOT,Yannick,M,1968-07-07,1414
15,MONNET,Yannick,M,1975-10-07,1415
15,AMRANE,Olivier,M,1978-03-23,1416
15,BAYLE,Damien,M,1987-09-19,1417
15,BOUDALI-KHEDIM,Souhila,F,1973-05-11,1418
15,BRUN,Fabrice,M,1968-04-02,1419
15,COLIN,Albane,F,1980-01-01,1420
15,DELEUZE-DALZON,Chloé,F,1991-01-28,1421
15,FERRAND,Virginie,F,1982-04-13,1422
15,HOURS,Eric,M,1961-05-17,1423
15,MASSEBEUF,Isabelle,F,1967-12-17,1424
15,PORQUET,Céline,F,1977-10-06,1425
15,VIDAL,Carine,F,1978-03-12,1426
15,BRUGERON,Angélique,F,1984-02-02,1427
15,FAURE,Bruno,M,1967-05-05,1428
15,GUIBERT,Martine,F,1961-08-13,1429
15,SAUTAREL,Stéphane,M,1965-01-29,1430
15,ARNAUD,Samuel,M,1979-10-17,1431
15,AURIAS,Claude,M,1952-04-02,1432
15,BLANC,Didier-Claude,M,1966-04-23,1433
15,BLANCHON,Stéphane,M,1974-08-13,1434
15,BRUNET,Florent,M,1963-03-30,1435
15,CORNILLET,Julien,M,1984-05-29,1436
15,DARAGON,Nicolas,M,1972-03-12,1437
15,GRARD,Maud,F,1987-11-08,1438
15,MOURIER,Marlène,F,1962-02-04,1439
15,PEROT,Sylvie,F,1961-05-23,1440
15,PICARD,Patricia,F,1958-01-12,1441
15,POLLET,Lisette,F,1968-01-04,1442
15,ROMAGGI,Magali,F,1987-07-17,1443
15,ROYER,Olivier,M,1972-02-16,1444
15,THORAVAL,Marie-Hélène,F,1966-06-03,1445
15,AMARD,Gabriel,M,1967-05-05,1446
15,BAILE,Henri,M,1950-01-13,1447
15,BARDIN-RABATEL,Geraldine,F,1971-02-04,1448
15,BATARAY,Zerrin,F,1979-10-16,1449
15,BATTISTEL,Marie-Noëlle,F,1956-08-20,1450
15,BOLZE,Catherine,F,1951-03-12,1451
15,BONNIER,Eric,M,1962-08-28,1452
15,BOUKAALA,Sarah,F,1979-09-13,1453
15,BOUVIER,Christophe,M,1977-08-11,1454
15,BUISSON,David,M,1971-08-24,1455
15,BÉRANGER,Nathalie,F,1967-07-06,1456
15,CEDRIN,Michèle,F,1955-07-16,1457
15,CHABERT,Gilles,M,1952-08-05,1458
15,CHAIX,Sandrine,F,1968-05-16,1459
15,DARLET,Jean-Claude,M,1964-08-04,1460
15,DEZARNAUD,Sylvie,F,1964-02-23,1461
15,DUPRÉ,Christel,F,1970-09-13,1462
15,GEMMANI,Stéphane,M,1971-02-20,1463
15,GIRARD,Jean-Pierre,M,1951-04-21,1464
15,JANOT,Pierre-Henri,M,1968-02-02,1465
15,JOLLY,Alexis,M,1990-12-22,1466
15,KOVACS,Thierry,M,1969-01-29,1467
15,LAÏDOUNI-DENIS,Myriam,F,1970-07-06,1468
15,MOCELLIN,Raphaël,M,1962-04-17,1469
15,MOULIN-COMTE,Alexandre,M,1992-09-29,1470
15,NEUDER,Yannick,M,1969-03-15,1471
15,NOYREY,Jean-Yves,M,1958-02-15,1472
15,PEJU,Nathalie,F,1972-10-25,1473
15,REY,Freddy,M,1973-01-25,1474
15,SERRANO,Katia,F,1977-06-01,1475
15,VENTURINI,Martine,F,1961-09-03,1476
15,VERMOREL,Véronique,F,1973-06-13,1477
15,BLANCHET,Jacques,M,1966-04-13,1478
15,BONY,Catherine,F,1966-11-04,1479
15,BUSSIERE,Laurence,F,1958-12-07,1480
15,CESA,Johann,M,1986-07-09,1481
15,CINIERI,Dino,M,1955-07-09,1482
15,CUKIERMAN,Cécile,F,1976-04-26,1483
15,FAYOLLE,Sylvie,F,1960-08-22,1484
15,KEFI-JÉRÔME,Samy,M,1979-10-23,1485
15,LONGEON,Olivier,M,1967-02-19,1486
15,LUCAS,Michel,M,1949-08-14,1487
15,MANDON,Emmanuel,M,1965-06-22,1488
15,MOUSEGHIAN,Aline,F,1967-11-01,1489
15,PEYCELON,Nicole,F,1953-08-08,1490
15,ROTKOPF,Sophie,F,1967-10-19,1491
15,SURPLY,Isabelle,F,1984-10-25,1492
15,TAITE,Jean-Pierre,M,1962-03-14,1493
15,VIAL,Raymond,M,1960-12-20,1494
15,ZAPPA,Catherine,F,1968-07-19,1495
15,BARRE,Caroline,F,1968-02-15,1496
15,DAUMAS,Renaud,M,1979-01-08,1497
15,DI VINCENZO,Caroline,F,1984-03-23,1498
15,HUGON-HILAIRE,Laetitia,F,1977-07-27,1499
15,OUILLON-PELLISSIER,Elisabeth,F,1960-10-28,1500
15,VACHELARD,Jean-Luc,M,1955-04-26,1501
15,VIGIER,Jean-Pierre,M,1969-10-22,1502
15,WAUQUIEZ,Laurent,M,1975-04-12,1503
15,AUBOIS,Anna,F,1977-05-20,1504
15,BERNARD,Brice,M,1985-09-22,1505
15,BONNICHON,Frédéric,M,1962-02-14,1506
15,BONY,Yannick,F,1974-03-25,1507
15,BOUCHET,Boris,M,1980-06-09,1508
15,BRENAS,Jean-Pierre,M,1958-11-02,1509
15,BRUSSAT,Elisabeth,F,1960-08-20,1510
15,DABERT,Marie-France,F,1972-08-06,1511
15,DESPRAT,Léa,F,1988-03-06,1512
15,DUBESSY,Florence,F,1965-12-31,1513
15,DUBOURG,Sébastien,M,1977-06-09,1514
15,DURIN,Sylvain,M,1977-09-12,1515
15,FANGET,Michel,M,1950-05-03,1516
15,FOUGÈRE,Myriam,F,1964-04-19,1517
15,GISCARD D'ESTAING,Louis,M,1958-10-20,1518
15,GUELON,Caroline,F,1984-09-15,1519
15,HORTEFEUX,Brice,M,1958-05-11,1520
15,MEALLET,Roger Jean,M,1956-03-03,1521
15,PARRET,Fatima,F,1978-07-05,1522
15,VERRIÈRE,Grégoire,M,1993-11-28,1523
15,BANINO,Jérôme,M,1977-12-11,1524
15,BOUDOT,Christophe,M,1969-08-07,1525
15,CHAVEROT,Bernard,M,1956-04-10,1526
15,CRUZ,Sophie,F,1967-09-11,1527
15,DARPHIN,Colette,F,1964-04-20,1528
15,MICHEL,Cécile,F,1981-09-07,1529
15,PEIGNÉ,Claire,F,1957-02-15,1530
15,PERRUT,Bernard,M,1957-01-24,1531
15,PFEFFER,Renaud,M,1980-02-08,1532
15,STARON,Catherine,F,1966-04-16,1533
15,THIEN,Jérémy,M,1971-06-24,1534
15,VIDAL,Paul,M,1950-09-08,1535
15,BLACHÈRE,Sophie,F,1964-05-16,1536
15,BONNIEL CHALIER,Pascale,F,1961-09-22,1537
15,BREAUD,Jérémie,M,1981-03-19,1538
15,CHAMPEL,Romain,M,1987-01-18,1539
15,CISTERNINO,Corine,F,1967-12-14,1540
15,CROMBECQUE,Yann,M,1969-11-05,1541
15,DÉCHAMPS,Véronique,F,1955-01-16,1542
15,FAUTRA,Laurence,F,1965-11-20,1543
15,GEOURJON,Christophe,M,1966-08-24,1544
15,GIACALONE,Reynald,M,1971-07-10,1545
15,KOTARAC,Andréa,M,1989-05-07,1546
15,LACROIX,Guillaume,M,1976-02-11,1547
15,LAFORÊT,Catherine,F,1965-02-06,1548
15,LUCAS,Karine,F,1972-10-01,1549
15,MARCHE,Emilie,F,1985-07-08,1550
15,MARIN,Axel,M,1991-04-17,1551
15,MATHIEU,Marie-Hélène,F,1961-06-03,1552
15,MEUNIER,Philippe,M,1966-03-16,1553
15,MILLET,Marylène,F,1967-05-05,1554
15,MOREL,Michèle,F,1947-03-26,1555
15,MOROGE,Jérôme,M,1979-08-23,1556
15,ODO,Xavier,M,1971-01-09,1557
15,OLIVER,Pierre,M,1992-06-09,1558
15,PACCAUD,Mickaël,M,1984-03-01,1559
15,PASIECZNIK,Bénédicte,F,1971-06-06,1560
15,RAMET,Isabelle,F,1979-03-12,1561
15,VALLAUD-BELKACEM,Najat,F,1977-10-04,1562
15,VUILLEMARD,Julien,M,1984-03-06,1563
15,WIDIEZ,Anaïs,F,1982-01-16,1564
15,BONNIVARD,Emilie,F,1980-08-02,1565
15,BÉGUIN,Jean-Pierre,M,1957-05-18,1566
15,CHEMIN,François,M,1975-07-03,1567
15,DAUCHY,Marie,F,1987-02-05,1568
15,MONTORO-SADOUX,Marie-Pierre,F,1970-10-07,1569
15,PANNEKOUCKE,Fabrice,M,1975-05-14,1570
15,SANDRAZ,Eric,M,1963-10-05,1571
15,TERNOY-LEGER,Claudie,F,1983-04-16,1572
15,TURNAR,Alexandra,F,1982-03-16,1573
15,VIAL,Cédric,M,1978-03-25,1574
15,VIBERT,Séverine,F,1978-09-26,1575
15,ANDRE,Annabel,F,1970-10-08,1576
15,BAUD,Jean-Baptiste,M,1987-09-08,1577
15,BOSLAND,Jean-Paul,M,1969-07-18,1578
15,CUSEY,Alexandra,F,1974-06-23,1579
15,DELSANTE,Serge,M,1958-04-08,1580
15,DUVAND,Florence,F,1964-12-23,1581
15,DÉNÉRIAZ,Antoine,M,1976-03-06,1582
15,FOURNIER,Christophe,M,1965-03-16,1583
15,FOURNIER,Eric,M,1965-04-13,1584
15,GREBERT,Fabienne,F,1965-05-08,1585
15,GUICHARD,Ségolène,F,1962-01-01,1586
15,JOYEUX,Benjamin,M,1980-02-01,1587
15,LÉCAILLON,Vincent,M,1963-01-07,1588
15,MURACCIOLE,Natacha,F,1993-01-27,1589
15,NOEL,Sylviane,F,1978-01-27,1590
15,PACORET,Catherine,F,1976-04-18,1591
15,PELLEVAT,Cyril,M,1981-02-18,1592
15,ROUPIOZ,Sylvia,F,1956-06-20,1593
16,BORGHINI,Jean-Charles,M,1965-10-27,1594
16,GEHANT,David,M,1989-02-23,1595
16,GIRARD,Christian,M,1952-05-07,1596
16,VAGINAY-RICOURT,Sophie,F,1969-12-18,1597
16,ALBRAND,Louis,M,1949-10-08,1598
16,DIDIER,Roger,M,1951-02-22,1599
16,EYMEOUD,Chantal,F,1957-01-06,1600
16,ROSSI,Agnès,F,1963-09-22,1601
16,ALTOUNIAN,Magali,F,1989-12-18,1602
16,AMAR,Serge,M,1958-06-16,1603
16,BETTATI,Bruno,M,1971-10-30,1604
16,BOETTI-FORESTIER,Laurence,F,1966-09-25,1605
16,BORRÉ,Véronique,F,1974-02-26,1606
16,BOTELLA,Georges,M,1959-12-12,1607
16,BRUNETEAUX,Françoise,F,1965-11-07,1608
16,DALMASSO,Linda,F,1944-11-20,1609
16,DAVID,Jean-Paul,M,1960-05-07,1610
16,DELIA,Jean-Marc,M,1967-03-02,1611
16,DELPECH,Valérie,F,1960-08-03,1612
16,ESCALIER,Virginie,F,1976-07-26,1613
16,ESTROSI,Christian,M,1955-07-01,1614
16,FABRON,Colette,F,1959-06-19,1615
16,FERRARI,Ida,F,1944-04-07,1616
16,GALY,Richard,M,1954-07-18,1617
16,LEONELLI,Pierre-Paul,M,1957-06-17,1618
16,MASSON,Alexandra,F,1971-07-02,1619
16,MASSON,Bryan,M,1996-12-21,1620
16,MERENGONE,Laurent,M,1974-02-24,1621
16,PAIRE,Sandra,F,1969-05-09,1622
16,PALAZZETTI,Noëlle,F,1958-12-24,1623
16,RAMPAL,Agnès,F,1955-08-22,1624
16,ROUX,Roger,M,1962-11-07,1625
16,SALLES-BARBOSA,Jennifer,F,1980-06-04,1626
16,TIVOLI,Lionel,M,1988-02-29,1627
16,VARDON,Philippe,M,1980-09-02,1628
16,AGRESTI-ROUBACHE,Sabrina,F,1976-01-13,1629
16,ALLISIO,Franck,M,1980-08-04,1630
16,AUGEY,Dominique,F,1956-01-08,1631
16,AYOT,Suzelle,F,1971-06-27,1632
16,BAREILLE,Marion,F,1982-11-13,1633
16,BEZ,Eléonore,F,1976-06-24,1634
16,BOUGEAREL,Michèle,F,1956-11-14,1635
16,BRUNA,Aurore,F,1984-12-29,1636
16,BULTEAU-RAMBAUD,Marie-Florence,F,1965-06-01,1637
16,CAMPAGNOLA SAVON,Isabelle,F,1970-07-19,1638
16,CHEVALIER,Laure,F,1981-09-17,1639
16,CHEVILLARD,Nathalie,F,1971-06-14,1640
16,CLAUDIUS-PETIT,Anne,F,1972-12-12,1641
16,COLIN,Patricia,F,1962-02-04,1642
16,CRISTIANI,Georges,M,1952-04-17,1643
16,D'ANGIO,Sandrine,F,1981-12-18,1644
16,DI CARO,Sylvaine,F,1951-07-19,1645
16,DORIOL-KASMADJIAN,Alexandre,M,1976-09-26,1646
16,FABRE AUBRESPY,Hervé,M,1956-07-20,1647
16,FEDI,Nathalie,F,1969-03-24,1648
16,FOUQUART,Emmanuel,M,1966-07-30,1649
16,FUSONE,Maximilien,M,1980-04-26,1650
16,GALTIER,David,M,1958-06-21,1651
16,GARGANI,Alain,M,1965-08-21,1652
16,GEIGER,Jean-Louis,M,1950-10-25,1653
16,GENZANA,Bruno,M,1958-10-16,1654
16,GIACOMAZZI,Valérie,F,1966-10-11,1655
16,GRECH,Sophie,F,1985-08-03,1656
16,ISNARD,Nicolas,M,1970-10-06,1657
16,JOISSAINS,Sophie,F,1969-10-25,1658
16,JUGLARET,Cyril,M,1978-09-01,1659
16,KLEYNHOFF,Bernard,M,1953-12-25,1660
16,LEONETTI,Georges,M,1961-07-09,1661
16,LEPRETTRE,Eléonore,F,1991-02-08,1662
16,LIBERMAN,Hervé,M,1961-04-10,1663
16,MADROLLE,Christophe,M,1965-11-19,1664
16,MAS-FRAISSINET,Bertrand,M,1973-10-18,1665
16,MUSELIER,Renaud,M,1959-05-06,1666
16,PARODI,Clémence,F,1958-10-21,1667
16,PERNEY,Ludovic,M,1995-10-28,1668
16,PEROTTINO,Serge,M,1965-12-22,1669
16,PONCHON,Solange,F,1951-05-19,1670
16,POZMENTIER-SPORTICH,Caroline,F,1966-02-17,1671
16,REMISE,Jean-Guillaume,M,1978-05-11,1672
16,RICHARD,Jean-Pierre,M,1949-09-02,1673
16,SERRUS,Jean-Pierre,M,1960-06-01,1674
16,VIZIER,Alain,M,1954-05-14,1675
16,ALEMAGNA,Claude,M,1957-09-21,1676
16,BOCCALETTI,Frédéric,M,1973-11-23,1677
16,CHAMBON,Josy,F,1951-09-15,1678
16,COLIN,Jean-Pierre,M,1962-04-20,1679
16,DE CANSON,François,M,1965-05-10,1680
16,DELAUNAY,Philippe,M,1945-11-04,1681
16,DELFAUX,Véronique,F,1959-11-15,1682
16,FIOL,Muriel,F,1954-03-26,1683
16,GARRON,André,M,1944-01-21,1684
16,GILETTI,Frank,M,1973-03-01,1685
16,HOUSSAYS,Coline,F,1998-12-10,1686
16,JOLY,Fabienne,F,1972-03-04,1687
16,KUNTZ,Sandra,F,1975-09-07,1688
16,LANCINE,Brigitte,F,1959-07-16,1689
16,LAROCHE,Aurore,F,1968-04-02,1690
16,LAVALETTE,Laure,F,1976-04-16,1691
16,MAHALI,Mohamed,M,1977-02-21,1692
16,MARINO,Edwige,F,1958-10-28,1693
16,MORISSE,Vincent,M,1966-03-27,1694
16,NAVARRANNE,Amaury,M,1985-03-14,1695
16,PIN,Virginie,F,1969-07-24,1696
16,RACHLINE,David,M,1987-12-02,1697
16,RAMBAUD,Stéphane,M,1960-04-05,1698
16,SIRI,Sylvie,F,1961-03-11,1699
16,STASSINOS,Hervé,M,1961-01-30,1700
16,STRAMBIO,Richard,M,1958-04-02,1701
16,VIORT,Marjorie,F,1973-07-12,1702
16,ADRIEN,Patrick,M,1952-05-25,1703
16,AILLAUD,Jean,M,1950-12-05,1704
16,ARAGONES,Claire,F,1961-11-02,1705
16,AUZANOT,Bénédicte,F,1972-08-05,1706
16,BISSIERE,Michel,M,1961-10-26,1707
16,BOUYAC,Jacqueline,F,1947-02-28,1708
16,BROGI,Dominique,F,1965-12-22,1709
16,D'AIGREMONT,Thierry,M,1963-06-12,1710
16,MARIANI,Thierry,M,1958-08-08,1711
16,MARTIN,Bénédicte,F,1969-11-14,1712
16,PERILHOU,Jean-François,M,1982-09-05,1713
16,RICHARD-PERRIN,Violaine,F,1972-05-07,1714
16,RIGAULT,Anne-Sophie,F,1976-03-23,1715
16,RIMBERT,Catherine,F,1968-09-13,1716
10,ALOIRD,Régine,F,1958-09-09,1717
10,AUBERT,Nathalie,F,1965-07-25,1718
10,BADER,Jean-Claude,M,1951-09-22,1719
10,BLOCH,Gabrielle,F,1967-05-13,1720
10,CATTIN,Jacques,M,1958-06-04,1721
10,DEBÈVE,Christian,M,1959-05-21,1722
10,DIEUAIDE,Angélique,F,1977-09-23,1723
10,DREYFUS,Laurent,M,1957-10-31,1724
10,DU PARC,Hombeline,F,1975-04-05,1725
10,ESCHENMANN,Valérie,F,1989-07-05,1726
10,FREMIOT,Gilles,M,1968-06-13,1727
10,GAY,Marie-Paule,F,1962-12-07,1728
10,GERMAIN-ECUER,Cecile,F,1986-01-11,1729
10,GNAEDIG,Laurent,M,1970-02-24,1730
10,GUITTON,Jordan,M,1995-01-30,1731
10,HAAG,Laure,F,1986-04-01,1732
10,HANS,Thierry,M,1962-03-10,1733
10,HAYE,Ludovic,M,1975-01-18,1734
10,IBIEM,Nadia Linda,F,1983-09-04,1735
10,ISINGER,Évelyne,F,1960-09-23,1736
10,KENNEL,Guy-Dominique,M,1952-04-14,1737
10,KLINKERT,Brigitte,F,1956-07-22,1738
10,KÖPPE-RITZENTHALER,Jill,F,1975-01-25,1739
10,LEHRY,Christelle,F,1987-05-15,1740
10,MARX,Armand,M,1956-06-26,1741
10,MILLION,Lara,F,1968-11-11,1742
10,NICOLAS,Thierry,M,1959-12-01,1743
10,PETTERMANN,Didier,M,1980-12-07,1744
10,RAFIK,Nawel,F,1969-12-12,1745
10,REYS,Caroline,F,1963-04-16,1746
10,RITZ,Christelle,F,1977-06-15,1747
10,ROTOLO,Marcello,M,1976-09-09,1748
10,SANDER,Anne,F,1973-10-01,1749
10,TSCHAEN,Pascal,M,1963-03-21,1750
10,UHLRICH-MALLET,Odile,F,1966-06-04,1751
10,WEIDER-NIGLIS,Séverine,F,1985-01-11,1752
10,WEISS,Irène,F,1998-08-20,1753
10,WENDLINGER,Laurent,M,1966-10-29,1754
10,WILHELM,Marion,F,1991-01-26,1755
10,ZELLER,Huguette,F,1952-04-26,1756
10,ZIMMERMANN,Christian,M,1959-03-22,1757
